fixture_id,event_id,kickoff_utc,kickoff_month,kickoff_week,n_lines_before_filter,n_lines_t60,n_lines_lbu_null,value_pool,data_completeness_score,ft1x2_home_consensus,ft1x2_draw,ft1x2_away,market_coverage_keys
19144004,29021,2025-01-02T14:45:00-05:00,2025-01,2025-W01,90,61,0,True,12,2.8,3.2,2.5,FT_1X2
19144010,29027,2025-01-02T14:45:00-05:00,2025-01,2025-W01,92,66,0,True,12,4.5,3.645,1.7349999999999999,FT_1X2
19238361,36632,2025-01-03T01:00:00-05:00,2025-01,2025-W01,92,66,0,True,12,1.835,3.6,4.1,FT_1X2
19238362,36633,2025-01-03T03:35:00-05:00,2025-01,2025-W01,92,66,0,True,12,2.4,3.3499999999999996,2.8899999999999997,FT_1X2
19238363,36634,2025-01-03T05:45:00-05:00,2025-01,2025-W01,90,64,0,True,12,5.0,4.34,1.57,FT_1X2
19322356,38477,2025-01-03T09:00:00-05:00,2025-01,2025-W01,88,62,0,True,12,1.3,5.175,8.0,FT_1X2
19208788,36288,2025-01-03T12:00:00-05:00,2025-01,2025-W01,87,61,0,True,12,1.73,3.4,4.35,FT_1X2
19172165,35012,2025-01-03T12:00:00-05:00,2025-01,2025-W01,92,66,0,True,12,2.5,3.4400000000000004,2.66,FT_1X2
19172170,35017,2025-01-03T12:00:00-05:00,2025-01,2025-W01,92,66,0,True,12,2.145,3.215,3.4299999999999997,FT_1X2
19340057,39360,2025-01-03T13:00:00-05:00,2025-01,2025-W01,87,64,0,True,12,3.965,3.325,1.975,FT_1X2
19340063,39366,2025-01-03T13:00:00-05:00,2025-01,2025-W01,88,62,0,True,12,3.0,2.95,2.545,FT_1X2
19340066,39369,2025-01-03T13:00:00-05:00,2025-01,2025-W01,92,66,0,True,12,4.825,2.97,1.9449999999999998,FT_1X2
19140299,27368,2025-01-03T14:00:00-05:00,2025-01,2025-W01,90,64,0,False,0,,6.075,11.875,
19140301,27370,2025-01-03T14:00:00-05:00,2025-01,2025-W01,92,66,0,True,12,3.5,2.925,2.2,FT_1X2
19140302,27371,2025-01-03T14:00:00-05:00,2025-01,2025-W01,90,64,0,True,12,2.9,2.85,2.65,FT_1X2
19140304,27373,2025-01-03T14:00:00-05:00,2025-01,2025-W01,92,66,0,True,12,1.6949999999999998,4.0,4.275,FT_1X2
19140305,27374,2025-01-03T14:00:00-05:00,2025-01,2025-W01,92,66,0,True,12,2.8,3.0,2.6,FT_1X2
19140306,27375,2025-01-03T14:00:00-05:00,2025-01,2025-W01,92,66,0,True,12,2.165,3.175,3.3499999999999996,FT_1X2
19319986,38260,2025-01-03T14:00:00-05:00,2025-01,2025-W01,83,57,0,True,12,2.85,2.77,2.62,FT_1X2
19358119,40726,2025-01-03T14:00:00-05:00,2025-01,2025-W01,92,66,0,False,0,10.5,4.87,,
19139795,27061,2025-01-03T15:00:00-05:00,2025-01,2025-W01,92,66,0,True,12,2.3449999999999998,3.25,3.125,FT_1X2
19135367,24979,2025-01-03T15:00:00-05:00,2025-01,2025-W01,100,74,0,True,12,7.025,4.75,1.43,FT_1X2
19160652,32974,2025-01-03T15:15:00-05:00,2025-01,2025-W01,92,66,0,True,12,3.705,3.5,1.9649999999999999,FT_1X2
19238364,36635,2025-01-04T01:00:00-05:00,2025-01,2025-W01,88,62,0,True,12,3.5,4.2,1.87,FT_1X2
19238365,36636,2025-01-04T03:35:00-05:00,2025-01,2025-W01,92,66,0,True,12,1.685,4.33,4.2,FT_1X2
19208781,36281,2025-01-04T05:30:00-05:00,2025-01,2025-W01,87,61,0,True,12,2.91,3.1,2.26,FT_1X2
19208790,36290,2025-01-04T05:30:00-05:00,2025-01,2025-W01,0,0,0,False,0,,,,
19172167,35014,2025-01-04T05:30:00-05:00,2025-01,2025-W01,90,64,0,True,12,4.75,4.125,1.62,FT_1X2
19160343,32665,2025-01-04T06:00:00-05:00,2025-01,2025-W01,92,66,0,True,12,2.965,3.1,2.365,FT_1X2
19322357,38478,2025-01-04T06:30:00-05:00,2025-01,2025-W01,90,64,0,True,12,2.7649999999999997,3.3,2.365,FT_1X2
19142955,28013,2025-01-04T07:30:00-05:00,2025-01,2025-W01,90,64,0,True,12,3.41,3.0,2.3,FT_1X2
19142963,28021,2025-01-04T07:30:00-05:00,2025-01,2025-W01,92,66,0,True,12,1.6,4.3149999999999995,4.91,FT_1X2
19142965,28023,2025-01-04T07:30:00-05:00,2025-01,2025-W01,92,66,0,True,12,2.285,3.25,3.1550000000000002,FT_1X2
19143400,28458,2025-01-04T07:30:00-05:00,2025-01,2025-W01,92,66,0,True,12,2.2350000000000003,3.2,3.24,FT_1X2
19143401,28459,2025-01-04T07:30:00-05:00,2025-01,2025-W01,92,66,0,True,12,1.9449999999999998,3.4,3.9,FT_1X2
19144039,29056,2025-01-04T07:30:00-05:00,2025-01,2025-W01,88,62,0,True,12,1.68,4.0,4.390000000000001,FT_1X2
19134927,24674,2025-01-04T07:30:00-05:00,2025-01,2025-W01,88,62,0,True,12,3.8,4.475,1.79,FT_1X2
19140300,27369,2025-01-04T08:00:00-05:00,2025-01,2025-W01,92,66,0,True,12,1.83,3.5,4.2,FT_1X2
19140303,27372,2025-01-04T08:00:00-05:00,2025-01,2025-W01,92,66,0,True,12,2.2,3.215,3.22,FT_1X2
19141003,27644,2025-01-04T08:00:00-05:00,2025-01,2025-W01,82,62,0,True,12,1.98,3.14,3.8,FT_1X2
19144020,29037,2025-01-04T08:00:00-05:00,2025-01,2025-W01,92,66,0,True,12,1.8450000000000002,3.425,4.15,FT_1X2
19208783,36283,2025-01-04T08:00:00-05:00,2025-01,2025-W01,87,64,0,True,12,1.68,3.75,4.234999999999999,FT_1X2
19319966,38240,2025-01-04T08:00:00-05:00,2025-01,2025-W01,83,57,0,True,12,1.42,4.0,7.5,FT_1X2
19172168,35015,2025-01-04T08:00:00-05:00,2025-01,2025-W01,92,66,0,True,12,2.815,3.33,2.4400000000000004,FT_1X2
19262682,36923,2025-01-04T08:30:00-05:00,2025-01,2025-W01,88,65,0,True,12,2.05,3.0,3.74,FT_1X2
19262683,36924,2025-01-04T08:30:00-05:00,2025-01,2025-W01,88,62,0,True,12,1.5550000000000002,3.55,6.45,FT_1X2
19322358,38479,2025-01-04T09:00:00-05:00,2025-01,2025-W01,92,66,0,True,12,3.1,3.55,2.05,FT_1X2
19155256,31499,2025-01-04T09:00:00-05:00,2025-01,2025-W01,92,66,0,True,12,2.6,3.0,2.975,FT_1X2
19160346,32668,2025-01-04T09:00:00-05:00,2025-01,2025-W01,92,66,0,True,12,1.92,3.35,3.75,FT_1X2
19340064,39367,2025-01-04T09:30:00-05:00,2025-01,2025-W01,92,66,0,True,12,5.75,3.6900000000000004,1.625,FT_1X2
19142956,28014,2025-01-04T10:00:00-05:00,2025-01,2025-W01,92,66,0,True,12,1.815,3.44,4.625,FT_1X2
19142957,28015,2025-01-04T10:00:00-05:00,2025-01,2025-W01,92,66,0,True,12,6.390000000000001,4.074999999999999,1.52,FT_1X2
19142958,28016,2025-01-04T10:00:00-05:00,2025-01,2025-W01,92,66,0,True,12,1.54,4.2,5.6899999999999995,FT_1X2
19142959,28017,2025-01-04T10:00:00-05:00,2025-01,2025-W01,92,66,0,True,12,2.0700000000000003,3.45,3.525,FT_1X2
19142960,28018,2025-01-04T10:00:00-05:00,2025-01,2025-W01,92,66,0,True,12,1.9249999999999998,3.36,4.175000000000001,FT_1X2
19142962,28020,2025-01-04T10:00:00-05:00,2025-01,2025-W01,90,67,0,True,12,2.28,3.05,3.36,FT_1X2
19142966,28024,2025-01-04T10:00:00-05:00,2025-01,2025-W01,92,66,0,True,12,2.67,3.21,2.68,FT_1X2
19143399,28457,2025-01-04T10:00:00-05:00,2025-01,2025-W01,88,62,0,True,12,1.505,4.45,5.5,FT_1X2
19143402,28460,2025-01-04T10:00:00-05:00,2025-01,2025-W01,92,69,0,True,12,1.6,3.8,5.25,FT_1X2
19143403,28461,2025-01-04T10:00:00-05:00,2025-01,2025-W01,92,66,0,True,12,3.3049999999999997,3.5,2.05,FT_1X2
19143404,28462,2025-01-04T10:00:00-05:00,2025-01,2025-W01,92,66,0,True,12,1.6549999999999998,3.6,5.0,FT_1X2
19143405,28463,2025-01-04T10:00:00-05:00,2025-01,2025-W01,92,66,0,True,12,1.53,3.975,6.0,FT_1X2
19143406,28464,2025-01-04T10:00:00-05:00,2025-01,2025-W01,86,57,0,True,12,2.15,2.95,3.8,FT_1X2
19143407,28465,2025-01-04T10:00:00-05:00,2025-01,2025-W01,92,66,0,True,12,2.1,3.3,3.4,FT_1X2
19143408,28466,2025-01-04T10:00:00-05:00,2025-01,2025-W01,90,61,0,True,12,4.3,3.2,1.9,FT_1X2
19143409,28467,2025-01-04T10:00:00-05:00,2025-01,2025-W01,90,64,0,True,12,1.63,4.15,4.75,FT_1X2
19143410,28468,2025-01-04T10:00:00-05:00,2025-01,2025-W01,92,69,0,True,12,1.89,3.5,4.0,FT_1X2
19144018,29035,2025-01-04T10:00:00-05:00,2025-01,2025-W01,92,69,0,True,12,1.59,3.7,5.82,FT_1X2
19144026,29043,2025-01-04T10:00:00-05:00,2025-01,2025-W01,92,66,0,True,12,1.83,3.4,4.33,FT_1X2
19144031,29048,2025-01-04T10:00:00-05:00,2025-01,2025-W01,92,66,0,True,12,1.78,3.6,4.345000000000001,FT_1X2
19144035,29052,2025-01-04T10:00:00-05:00,2025-01,2025-W01,92,66,0,True,12,2.385,3.25,2.85,FT_1X2
19144041,29058,2025-01-04T10:00:00-05:00,2025-01,2025-W01,92,66,0,True,12,2.135,3.425,3.25,FT_1X2
19185886,35649,2025-01-04T10:00:00-05:00,2025-01,2025-W01,90,64,0,True,12,2.05,3.0,3.9,FT_1X2
19358120,40727,2025-01-04T10:00:00-05:00,2025-01,2025-W01,88,62,0,True,12,2.105,3.02,3.425,FT_1X2
19134919,24666,2025-01-04T10:00:00-05:00,2025-01,2025-W01,92,69,0,True,12,1.7,3.8,5.0,FT_1X2
19134920,24667,2025-01-04T10:00:00-05:00,2025-01,2025-W01,90,64,0,True,12,1.33,5.605,8.535,FT_1X2
19134922,24669,2025-01-04T10:00:00-05:00,2025-01,2025-W01,92,66,0,True,12,3.525,3.8,1.995,FT_1X2
19134925,24672,2025-01-04T10:00:00-05:00,2025-01,2025-W01,88,65,0,True,12,1.3,7.0,10.0,FT_1X2
19134926,24673,2025-01-04T10:00:00-05:00,2025-01,2025-W01,92,69,0,True,12,3.3,3.55,2.15,FT_1X2
19141005,27646,2025-01-04T10:30:00-05:00,2025-01,2025-W01,82,62,0,False,0,,6.05,10.7,
19340071,39374,2025-01-04T10:30:00-05:00,2025-01,2025-W01,90,67,0,True,12,3.6,3.03,2.15,FT_1X2
19160347,32669,2025-01-04T10:30:00-05:00,2025-01,2025-W01,88,65,0,True,12,2.65,2.85,2.74,FT_1X2
19160650,32972,2025-01-04T10:30:00-05:00,2025-01,2025-W01,90,67,0,True,12,1.9,3.2,4.4,FT_1X2
19139790,27056,2025-01-04T11:00:00-05:00,2025-01,2025-W01,92,69,0,True,12,3.44,3.4,2.11,FT_1X2
19141006,27647,2025-01-04T11:00:00-05:00,2025-01,2025-W01,77,57,0,True,12,2.22,3.1,3.1,FT_1X2
19208785,36285,2025-01-04T11:00:00-05:00,2025-01,2025-W01,92,69,0,True,12,1.94,3.5,3.45,FT_1X2
19319985,38259,2025-01-04T11:00:00-05:00,2025-01,2025-W01,87,64,0,False,0,,6.0,15.0,
19172164,35011,2025-01-04T11:00:00-05:00,2025-01,2025-W01,88,65,0,True,12,1.31,6.0,9.0,FT_1X2
19340067,39370,2025-01-04T11:30:00-05:00,2025-01,2025-W01,92,69,0,True,12,2.6,3.4,2.6,FT_1X2
19358121,40728,2025-01-04T12:00:00-05:00,2025-01,2025-W01,88,65,0,True,12,5.94,3.54,1.55,FT_1X2
19155249,31492,2025-01-04T12:00:00-05:00,2025-01,2025-W01,92,69,0,True,12,3.4,3.05,2.3,FT_1X2
19172166,35013,2025-01-04T12:00:00-05:00,2025-01,2025-W01,92,69,0,True,12,2.3,3.38,2.96,FT_1X2
19141004,27645,2025-01-04T12:30:00-05:00,2025-01,2025-W01,86,66,0,True,12,7.995,4.775,1.34,FT_1X2
19134921,24668,2025-01-04T12:30:00-05:00,2025-01,2025-W01,92,69,0,True,12,4.6,3.59,1.81,FT_1X2
19139792,27058,2025-01-04T13:00:00-05:00,2025-01,2025-W01,92,69,0,True,12,1.5,4.15,6.5,FT_1X2
19262685,36926,2025-01-04T13:00:00-05:00,2025-01,2025-W01,88,65,0,True,12,2.4,2.75,3.35,FT_1X2
19340056,39359,2025-01-04T13:00:00-05:00,2025-01,2025-W01,88,65,0,False,0,21.0,11.0,,
19160344,32666,2025-01-04T13:00:00-05:00,2025-01,2025-W01,90,67,0,True,12,2.15,3.1,3.4,FT_1X2
19160653,32975,2025-01-04T13:00:00-05:00,2025-01,2025-W01,90,67,0,True,12,1.33,5.25,7.9,FT_1X2
19140307,27376,2025-01-04T14:00:00-05:00,2025-01,2025-W01,92,69,0,True,12,4.33,3.6,1.78,FT_1X2
19319975,38249,2025-01-04T14:00:00-05:00,2025-01,2025-W01,87,64,0,True,12,1.31,5.05,11.05,FT_1X2
19319976,38250,2025-01-04T14:00:00-05:00,2025-01,2025-W01,83,60,0,True,12,2.355,2.865,3.025,FT_1X2
19155250,31493,2025-01-04T14:45:00-05:00,2025-01,2025-W01,92,69,0,True,12,3.18,2.95,2.45,FT_1X2
19139788,27054,2025-01-04T15:00:00-05:00,2025-01,2025-W01,88,62,0,True,12,1.35,5.545,7.775,FT_1X2
19340059,39362,2025-01-04T15:30:00-05:00,2025-01,2025-W01,92,66,0,True,12,12.0,5.325,1.35,FT_1X2
19340060,39363,2025-01-04T15:30:00-05:00,2025-01,2025-W01,90,64,0,False,0,20.0,8.3,,
19160648,32970,2025-01-04T15:30:00-05:00,2025-01,2025-W01,92,66,0,True,12,3.75,3.125,2.1,FT_1X2
19208782,36282,2025-01-05T05:30:00-05:00,2025-01,2025-W01,88,62,0,True,12,2.755,3.1,2.41,FT_1X2
19208786,36286,2025-01-05T05:30:00-05:00,2025-01,2025-W01,92,66,0,True,12,1.94,3.35,3.6,FT_1X2
19172169,35016,2025-01-05T05:30:00-05:00,2025-01,2025-W01,90,64,0,True,12,1.65,3.99,4.71,FT_1X2
19340061,39364,2025-01-05T06:00:00-05:00,2025-01,2025-W01,92,66,0,True,12,4.385,3.6,1.8,FT_1X2
19340069,39372,2025-01-05T06:00:00-05:00,2025-01,2025-W01,92,66,0,True,12,2.0,3.335,3.75,FT_1X2
19160341,32663,2025-01-05T06:00:00-05:00,2025-01,2025-W01,92,66,0,True,12,3.975,3.5,1.83,FT_1X2
19155253,31496,2025-01-05T06:30:00-05:00,2025-01,2025-W01,92,66,0,True,12,2.4,3.125,3.1,FT_1X2
19146825,30022,2025-01-05T07:00:00-05:00,2025-01,2025-W01,90,64,0,True,12,5.5,4.44,1.52,FT_1X2
19325852,38878,2025-01-05T07:55:00-05:00,2025-01,2025-W01,88,62,0,True,12,5.0,4.425,1.49,FT_1X2
19325858,38884,2025-01-05T07:55:00-05:00,2025-01,2025-W01,88,62,0,True,12,1.42,4.75,5.55,FT_1X2
19185890,35653,2025-01-05T08:00:00-05:00,2025-01,2025-W01,90,64,0,True,12,1.98,3.025,4.095000000000001,FT_1X2
19208784,36284,2025-01-05T08:00:00-05:00,2025-01,2025-W01,92,66,0,True,12,1.755,3.78,3.9,FT_1X2
19172163,35010,2025-01-05T08:00:00-05:00,2025-01,2025-W01,92,66,0,True,12,2.0549999999999997,3.27,3.6,FT_1X2
19262686,36927,2025-01-05T08:30:00-05:00,2025-01,2025-W01,88,62,0,True,12,2.13,2.795,3.975,FT_1X2
19139789,27055,2025-01-05T09:00:00-05:00,2025-01,2025-W01,92,66,0,True,12,2.0,3.425,3.75,FT_1X2
19139791,27057,2025-01-05T09:00:00-05:00,2025-01,2025-W01,92,66,0,True,12,3.325,3.15,2.3099999999999996,FT_1X2
19139794,27060,2025-01-05T09:00:00-05:00,2025-01,2025-W01,92,66,0,True,12,1.82,3.75,4.225,FT_1X2
19322359,38480,2025-01-05T09:00:00-05:00,2025-01,2025-W01,92,66,0,True,12,4.665,3.775,1.645,FT_1X2
19134923,24670,2025-01-05T09:00:00-05:00,2025-01,2025-W01,92,66,0,True,12,1.56,4.175,6.045,FT_1X2
19155252,31495,2025-01-05T09:00:00-05:00,2025-01,2025-W01,92,66,0,True,12,2.91,2.91,2.71,FT_1X2
19160340,32662,2025-01-05T09:00:00-05:00,2025-01,2025-W01,90,64,0,True,12,2.25,3.1,3.1,FT_1X2
19146827,30024,2025-01-05T09:30:00-05:00,2025-01,2025-W01,92,66,0,True,12,2.6399999999999997,3.25,2.6,FT_1X2
19185887,35650,2025-01-05T09:30:00-05:00,2025-01,2025-W01,92,66,0,True,12,1.705,3.6100000000000003,4.75,FT_1X2
19340062,39365,2025-01-05T09:30:00-05:00,2025-01,2025-W01,92,66,0,True,12,9.875,4.75,1.33,FT_1X2
19340065,39368,2025-01-05T09:30:00-05:00,2025-01,2025-W01,92,66,0,True,12,3.75,3.725,1.91,FT_1X2
19340070,39373,2025-01-05T09:30:00-05:00,2025-01,2025-W01,92,66,0,True,12,3.675,3.1,2.1399999999999997,FT_1X2
19142964,28022,2025-01-05T10:00:00-05:00,2025-01,2025-W01,90,61,0,True,12,1.49,4.4,6.05,FT_1X2
19144029,29046,2025-01-05T10:00:00-05:00,2025-01,2025-W01,92,66,0,True,12,2.275,3.25,3.0300000000000002,FT_1X2
19146823,30020,2025-01-05T10:00:00-05:00,2025-01,2025-W01,88,62,0,False,0,,8.35,16.25,
19146824,30021,2025-01-05T10:00:00-05:00,2025-01,2025-W01,92,66,0,True,12,2.38,3.3,2.93,FT_1X2
19146826,30023,2025-01-05T10:00:00-05:00,2025-01,2025-W01,92,66,0,True,12,1.58,3.825,5.8,FT_1X2
19146828,30025,2025-01-05T10:00:00-05:00,2025-01,2025-W01,92,66,0,True,12,2.5,3.3,2.75,FT_1X2
19185889,35652,2025-01-05T10:00:00-05:00,2025-01,2025-W01,87,61,0,False,0,11.31,5.3,,
19358125,40732,2025-01-05T10:00:00-05:00,2025-01,2025-W01,88,62,0,True,12,2.365,2.75,3.225,FT_1X2
19160342,32664,2025-01-05T10:30:00-05:00,2025-01,2025-W01,90,64,0,True,12,2.04,3.25,3.6,FT_1X2
19160647,32969,2025-01-05T10:30:00-05:00,2025-01,2025-W01,90,64,0,True,12,1.6749999999999998,3.35,6.0,FT_1X2
19262687,36928,2025-01-05T10:45:00-05:00,2025-01,2025-W01,88,62,0,True,12,2.68,2.9,2.7,FT_1X2
19325853,38879,2025-01-05T10:45:00-05:00,2025-01,2025-W01,92,66,0,True,12,2.14,3.4,3.0,FT_1X2
19325854,38880,2025-01-05T10:45:00-05:00,2025-01,2025-W01,88,62,0,True,12,2.2350000000000003,3.565,2.74,FT_1X2
19208789,36289,2025-01-05T11:00:00-05:00,2025-01,2025-W01,88,62,0,True,12,3.425,3.1,2.1,FT_1X2
